f0,f1,labels
12.512,5.29626,0
12.8306,4.77145,0
-10.8037,-9.90768,2
12.538,5.01066,0
-10.3782,-10.7111,2
-10.7576,-9.31656,2
11.4967,5.56994,0
-10.8894,-9.25198,2
-0.223217,0.097045,1
12.4596,4.66593,0
-9.87752,-10.2535,2
-0.996868,0.187028,1
0.349112,0.196743,1
-0.401837,0.819558,1
0.0322372,-0.987733,1
12.2606,5.32261,0
-0.461617,-0.675842,1
-0.29084,-0.507378,1
12.1204,6.30084,0
-9.69292,-9.62125,2
-9.48123,-10.255,2
-10.4378,-10.6914,2
-10.3233,-10.5408,2
13.0787,4.69714,0
0.02443,0.0202958,1
-9.97721,-10.3258,2
-9.20699,-10.6189,2
12.6586,4.94097,0
11.9587,4.93913,0
0.765375,0.609381,1
0.041142,0.53274,1
12.8061,5.65746,0
-10.22,-9.93463,2
11.9149,4.77339,0
-9.58842,-9.96334,2
0.0384109,-0.641496,1
-10.225,-9.68857,2
-0.180483,0.579665,1
12.2568,4.73365,0
-10.8517,-10.0278,2
12.6105,5.29105,0
-0.0926438,-0.0649104,1
12.7356,4.89534,0
-0.0476478,0.139511,1
-9.76051,-9.83317,2
-10.4953,-10.2831,2
-0.325709,-0.241943,1
0.35548,0.222132,1
0.658697,0.0987998,1
0.360836,-0.564526,1
-9.26105,-10.2591,2
-10.0386,-9.82942,2
0.295327,0.554352,1
-0.0448678,0.720059,1
-9.62635,-9.69481,2
12.0218,5.84753,0
12.2019,4.9879,0
-0.0934358,-0.219866,1
0.1219,-0.282039,1
0.0832261,0.246226,1
-0.160818,1.03837,1
11.6782,5.46392,0
-0.701303,0.874788,1
-9.68794,-9.68583,2
-10.0759,-9.70584,2
-9.98775,-9.751,2
-9.8167,-10.4699,2
-9.8193,-9.23098,2
0.111957,0.68207,1
12.3096,6.02875,0
-0.0884736,-0.399149,1
0.498133,-0.246878,1
12.4766,5.14356,0
12.3541,5.11661,0
-10.1714,-10.4011,2
0.77525,-0.499177,1
-10.3577,-9.6602,2
0.128015,0.491345,1
11.9463,5.22386,0
12.0632,5.96946,0
0.923319,-0.535042,1
-9.90096,-10.0722,2
-9.42859,-9.62403,2
-0.0750278,0.0627882,1
-0.083559,0.0733568,1
12.5429,5.04899,0
-10.724,-10.7037,2
-0.312409,0.0130455,1
-9.81918,-10.3226,2
0.53934,-0.0192542,1
-10.8347,-9.72832,2
11.9313,5.47644,0
-10.5312,-9.7632,2
-0.778291,-0.214058,1
-9.63077,-9.91432,2
-0.50081,-0.14055,1
-9.81443,-10.302,2
-10.8462,-9.23522,2
0.0960246,-0.154558,1
-9.27936,-10.7179,2
0.0141592,0.0148781,1
-10.0573,-9.38109,2
0.220007,-0.251027,1
12.528,5.11162,0
12.6485,4.98857,0
11.1135,5.63096,0
11.8955,4.57474,0
-0.0350829,-0.83048,1
-9.96422,-10.2388,2
-10.3499,-9.89301,2
11.2891,5.75067,0
0.0480604,-0.231138,1
12.5929,5.35948,0
-9.77809,-9.61268,2
13.3222,4.24851,0
11.9199,5.33567,0
0.511285,1.21988,1
11.4021,5.2223,0
-0.920437,-0.639789,1
-9.83075,-10.2076,2
-0.279461,0.188606,1
-9.26718,-10.1129,2
0.16544,0.416764,1
0.574383,-0.869857,1
-0.31887,-0.265498,1
-9.58873,-10.6104,2
11.1924,5.58237,0
0.542948,0.237349,1
0.0640522,-0.340526,1
-10.1263,-10.6239,2
-9.74954,-10.4888,2
12.3892,4.72441,0
-10.1041,-10.2465,2
12.4748,4.25755,0
-0.363569,-0.123759,1
-0.276112,0.316466,1
-10.9594,-10.0133,2
0.291964,-0.179646,1
12.0948,5.50052,0
-10.0179,-9.21768,2
11.4688,5.21415,0
12.7642,5.25392,0
-9.83864,-10.4136,2
0.420322,-0.326312,1
0.462014,-0.0924511,1
-9.523,-9.6743,2
12.23,4.66114,0
-10.0535,-10.5176,2
12.1596,5.67023,0
1.04419,-0.0697948,1
-10.3309,-9.57378,2
13.037,4.54031,0
0.691079,0.324355,1
-10.4635,-10.0298,2
-10.34,-9.88387,2
-8.96963,-9.12233,2
-9.9453,-9.63712,2
-10.7972,-10.2997,2
0.247015,0.130337,1
12.9423,5.77162,0
-10.3259,-9.9763,2
-9.17752,-10.1245,2
-9.76338,-10.0364,2
-0.233851,0.173252,1
0.816716,-0.573173,1
11.8405,4.60199,0
12.3547,4.78226,0
-11.0191,-10.504,2
12.3174,5.55485,0
-9.60448,-10.4547,2
-0.160174,0.212083,1
-10.036,-9.49823,2
0.144584,1.22765,1
11.673,4.08468,0
-10.2427,-9.95906,2
12.1616,4.9262,0
-0.679928,0.373127,1
0.214809,0.103844,1
-0.540532,0.307968,1
-0.00821145,0.594197,1
-0.258806,0.111894,1
12.563,4.9743,0
12.1066,4.62402,0
0.194289,1.2465,1
-10.8138,-9.97596,2
-10.3963,-10.0574,2
-0.647341,0.580413,1
-9.99079,-9.16178,2
-10.5354,-9.75876,2
0.2987,0.350586,1
-10.004,-9.26003,2
12.035,5.58094,0
-0.287819,0.0610049,1
12.1836,5.91909,0
11.6793,5.21596,0
-0.312781,0.197902,1
11.5003,4.74761,0
-0.672225,-0.459326,1
-0.495696,-1.0767,1
-0.210093,-0.140892,1
-8.93892,-9.48377,2
0.325101,-0.0495879,1
-10.503,-10.6071,2
11.9357,4.05908,0
0.321361,0.664576,1
12.8663,6.11565,0
12.1494,4.6241,0
0.597523,-0.761593,1
-9.8595,-10.3113,2
10.9322,6.56887,0
-9.84455,-9.26232,2
-10.9354,-10.1758,2
0.0979226,-0.489186,1
11.9164,5.14129,0
-9.71455,-9.43222,2
-9.95146,-9.51568,2
-10.2884,-9.6223,2
-11.0337,-10.0446,2
0.199612,0.323598,1
11.9602,5.22619,0
12.5937,6.29478,0
11.6416,4.06673,0
-1.2497,1.14547,1
-0.487937,0.526821,1
12.3314,5.58674,0
-0.106721,0.745363,1
11.8805,4.81659,0
-0.285589,0.286291,1
12.166,5.09525,0
11.4639,3.53932,0
0.268255,-0.449234,1
-9.34726,-9.9895,2
-9.95671,-10.0778,2
-10.3253,-10.2436,2
12.1885,4.98537,0
11.9185,4.62755,0
11.6972,5.913,0
-10.1195,-10.4538,2
0.284884,0.223854,1
-9.59357,-9.68519,2
0.48194,1.10526,1
-10.2221,-9.81135,2
-0.120163,-0.18741,1
0.0190017,0.0600157,1
0.723489,0.0982774,1
-10.4302,-10.1923,2
0.2718,-0.185307,1
0.832737,0.507185,1
-10.4492,-9.75404,2
12.0803,5.00152,0
0.306387,-0.526708,1
-9.05899,-9.32729,2
0.863772,0.218162,1
0.297377,0.426708,1
11.6136,5.20353,0
-0.313484,0.906224,1
-0.50207,-0.383899,1
12.0704,4.11578,0
-10.7671,-9.36116,2
11.6076,5.32414,0
-0.055613,-0.451954,1
-10.1576,-9.62052,2
-0.703756,-0.388908,1
0.190968,0.215021,1
-10.6641,-9.90157,2
12.3482,5.47765,0
-9.5853,-11.1056,2
11.7189,4.89539,0
11.9863,4.53337,0
-10.1275,-9.248,2
11.9098,6.59655,0
-0.344075,1.12622,1
-0.0173424,0.117107,1
-1.32548,0.545753,1
-9.83384,-10.3742,2
-9.91341,-9.80734,2
-0.129521,-0.0981749,1
-9.88627,-9.34643,2
12.8061,5.44842,0
12.3694,5.30768,0
-9.18569,-10.6901,2
0.499005,-1.44813,1
0.310905,-0.785112,1
0.821008,0.504909,1
-10.2317,-10.2329,2
11.6288,4.33999,0
-0.222751,0.726692,1
12.6641,5.27811,0
-9.2986,-10.7009,2
11.7179,5.09228,0
-0.778315,0.303005,1
0.613835,-0.60482,1
12.4876,5.25055,0
-10.4196,-10.1546,2
11.2372,5.63129,0
0.00921697,0.173791,1
-10.1349,-10.4894,2
11.7256,5.04642,0
11.9159,4.76395,0
11.4765,5.26833,0
11.8868,4.52028,0
11.6989,5.23439,0
0.353876,-0.281233,1
-0.0953412,0.108716,1
12.6509,5.78076,0
-0.24472,0.52208,1
-10.6601,-9.08427,2
11.7818,4.9452,0
11.8041,4.53879,0
12.1615,4.87382,0
11.2146,4.43662,0
12.6086,5.76066,0
11.7631,4.99277,0
11.5471,4.67312,0
-9.96988,-8.76838,2
0.0140906,-0.0045595,1
-9.89295,-10.6229,2
-9.9651,-10.1927,2
0.296551,-0.154773,1
12.0104,4.636,0
0.190099,0.305293,1
12.1753,5.24459,0
-10.236,-9.45552,2
12.6002,4.67155,0
0.545655,0.304569,1
-0.724007,-1.0994,1
11.5323,5.54299,0
0.773753,0.897939,1
0.0393176,-0.9991,1
11.9903,4.84841,0
-9.87902,-10.9566,2
-8.71332,-9.97039,2
13.0067,5.06827,0
12.2731,5.00321,0
-9.67616,-9.23849,2
-10.4145,-10.2801,2
-10.4234,-10.7574,2
-9.82149,-10.3465,2
-9.9935,-9.27323,2
0.459158,-0.78525,1
-10.5957,-9.67172,2
-10.5338,-10.0712,2
-0.491244,-0.112317,1
-10.645,-10.6475,2
-8.46056,-9.44021,2
11.6782,5.51498,0
0.623043,-1.0367,1
0.261418,-0.28685,1
11.6458,4.24314,0
12.0339,5.42639,0
-0.120618,0.176028,1
0.0854327,-0.0919917,1
12.6522,4.16875,0
0.028325,0.264846,1
0.319365,-0.571502,1
12.5505,5.97917,0
-0.416178,0.235708,1
-9.49685,-10.2884,2
-9.88219,-9.61457,2
11.877,4.57838,0
-9.85346,-10.3572,2
-10.4042,-10.2509,2
12.2185,5.59532,0
-10.7597,-10.2421,2
-0.846478,-0.0491698,1
0.0521006,-0.0312966,1
11.8541,4.2184,0
0.326161,-0.788196,1
11.8757,5.80367,0
11.6327,4.59487,0
-11.0619,-10.2629,2
11.4545,4.79459,0
0.116893,-0.777948,1
12.8635,4.80018,0
0.841964,-0.229442,1
-9.87475,-9.82678,2
-0.469668,-0.0720438,1
-9.70657,-8.90477,2
11.9726,5.14278,0
-0.510616,0.354178,1
-0.300684,0.159891,1
-8.77712,-9.93539,2
0.467839,0.635778,1
-10.3313,-9.7147,2
-9.59324,-10.6154,2
-0.494814,0.470386,1
-9.87006,-9.60909,2
10.6484,5.33894,0
-9.53691,-9.04529,2
11.0624,5.05751,0
-0.367765,0.618047,1
-10.6304,-9.54107,2
-9.9621,-10.3386,2
11.4292,4.90317,0
-9.75164,-10.0691,2
11.2476,5.38003,0
0.340946,0.923354,1
11.6941,4.98148,0
0.306759,-0.511396,1
12.016,4.62329,0
-9.82912,-9.06191,2
13.0855,4.91206,0
0.574637,-0.351588,1
-10.4873,-9.60646,2
-9.68361,-8.86465,2
-10.7077,-10.2103,2
-10.1347,-9.64123,2
-10.4199,-10.2997,2
12.2805,4.85226,0
-0.123589,-0.340992,1
-0.0352494,0.243251,1
11.7323,4.95473,0
11.9086,5.68744,0
11.9025,5.56688,0
-10.0105,-9.94134,2
11.7556,4.44019,0
-10.1961,-10.7318,2
0.458164,0.173244,1
12.6449,5.33659,0
11.8175,4.5804,0
11.8868,5.18368,0
11.8387,4.87458,0
-10.5064,-9.84288,2
11.4921,5.03084,0
0.797253,-0.423481,1
11.677,4.6004,0
-10.5532,-10.5981,2
-9.99738,-9.97651,2
-0.31157,-0.277739,1
-9.83654,-10.1096,2
12.2691,5.53625,0
-0.044141,1.28985,1
12.0412,4.27122,0
12.0882,4.81649,0
-9.7595,-9.88806,2
-9.67731,-9.31568,2
11.9507,5.00942,0
-10.3009,-9.07386,2
12.383,5.61347,0
12.0905,4.35158,0
0.0933834,-0.377691,1
-10.351,-10.1638,2
0.246659,0.0924181,1
1.28004,-0.0480299,1
-9.95116,-10.3865,2
-9.64419,-10.5623,2
0.329272,1.0051,1
-0.258644,0.704674,1
11.9308,4.38785,0
11.4149,4.09901,0
0.171363,0.228377,1
-8.9051,-10.4041,2
11.4548,5.70547,0
-9.67282,-10.0278,2
-10.4948,-10.0629,2
12.0616,5.27574,0
11.7763,5.64051,0
0.354054,0.478351,1
-0.020079,-0.715388,1
-9.71172,-9.84437,2
0.492161,-0.106994,1
-11.3099,-9.58905,2
-0.593799,0.15491,1
12.4992,4.78419,0
0.385849,-1.42427,1
-0.26226,0.244687,1
-10.0093,-10.1443,2
-0.0174942,0.8854,1
11.8883,4.82534,0
-10.1245,-9.51421,2
-10.079,-10.2134,2
-10.1227,-10.3769,2
0.0409147,-0.0494448,1
-10.6888,-10.4689,2
11.933,5.00734,0
-9.51244,-10.0735,2
12.0121,5.70611,0
11.7357,5.29318,0
-0.336745,0.139497,1
11.5862,5.04307,0
12.7463,4.86444,0
12.0442,5.73877,0
-10.5186,-10.0952,2
12.3684,4.85934,0
-10.4127,-10.1607,2
-10.5061,-10.8274,2
-0.376982,-0.140338,1
-10.2962,-10.432,2
-0.261362,0.524505,1
-10.3916,-10.161,2
-0.26988,-0.389152,1
-10.2438,-10.2163,2
12.2898,5.1629,0
12.4568,4.59841,0
-9.74033,-9.23363,2
12.1123,5.4663,0
-0.306394,-0.193851,1
11.7117,3.70448,0
11.0104,5.37396,0
-10.1229,-10.1364,2
-9.21039,-9.61628,2
-0.791951,0.380207,1
11.8894,4.86159,0
-10.2303,-9.47144,2
-0.62577,0.721882,1
0.0982606,0.354502,1
-9.42094,-9.60417,2
-9.56384,-9.90833,2
0.533337,0.584648,1
-9.95412,-10.9938,2
-9.39939,-10.204,2
-9.80277,-10.2105,2
0.204126,-0.851292,1
12.0285,5.1343,0
-9.58215,-10.5649,2
-0.022793,0.12167,1
0.524776,-0.267618,1
0.751699,0.438681,1
-9.65687,-10.8064,2
-10.2947,-9.5752,2
0.514578,0.236299,1
-9.80797,-10.0163,2
12.2332,4.98218,0
-0.0197776,0.34075,1
-9.58897,-9.0516,2
-11.6206,-10.5122,2
0.0664848,-0.35006,1
0.627878,-0.447304,1
0.363815,0.0259729,1
-0.392995,-0.665616,1
11.9064,5.49287,0
11.2605,5.09168,0
-10.3864,-10.1184,2
11.9868,5.14008,0
-9.56444,-10.163,2
-10.4419,-9.92314,2
-9.86477,-10.0251,2
-0.0098189,0.276245,1
11.9135,5.85585,0
12.5535,4.93981,0
-10.3796,-9.9248,2
-9.74248,-8.07363,2
-10.1098,-9.82144,2
-9.97214,-9.4529,2
-9.6807,-10.8308,2
0.435034,0.247841,1
12.7711,6.00305,0
-10.0962,-9.84923,2
-9.96786,-10.5389,2
-11.3484,-10.0271,2
